Python爬虫工程师,5-10K·13薪,/gongsi/bdafe0eeba2610b70nZy0967.html,江湖科技IJH,"
                                    岗位职责：1、负责设计和开发分布式网络爬虫系统，进行多平台信息的抓取和分析2、负责网页信息抽取、数据清洗等研发和优化工作3、负责抓取数据的深度提取和挖掘4、参与爬虫核心算法的策略优化研究，提升网页抓取的效率和质量。5、有验证码破解、数据挖掘、数据仓库搭建经验者优先任职资格：1、熟悉linux平台开发，精通Python开发语言2、精通Scrapy-redis，精通网页抓取原理及技术，精通正则表达式，从结构化的和非结构化的数据中获取信息3、熟悉MySQL、MongoDB，有过数据库调优和海量数据存储经验优先4、具有搜索相关技术研发经验者优先
                                "
python爬虫程序员,8-13K·16薪,/gongsi/cd08b9758ed014841Hd52ty_Fg~~.html,上海念露,"
                                    python电商网站爬虫程序员要求有淘宝、拼多多、京东、当当等电商网站的PC端、APP端采集数据、登陆经验。无学历、性别、年龄要求，只看能力。奖金丰厚。
                                "
Python工程师（爬虫）,5-7K,/gongsi/eb00fc3f91fe4b640nZ43tS_.html,盛大博通,"
                                    岗位职责：1、编写python程序批量采集数据。2、根据公司部门要求，定时给客户群发邮件。3、数据库的备份。4、可根据自己的兴趣，参与到相应的系统开发中。岗位要求：1、大专以上学历，二年以上爬虫经验，精通python语言；2、精通从结构化的和非结构化的数据中获取信息，对网页数据抓取、信息提取、去重、清洗有丰富经验；3、设计爬虫策略和防屏蔽规则，解决封账号、封IP、验证码等难点；4、能独立解决实际开发过程碰到的各类问题；5、熟悉mysql数据库， 可以独立备份数据库；6、思路清晰，具备良好的沟通能力、理解能力和数据分析能力，善于分享；7、有敏捷研发经验者更佳；8、熟悉Linux、nginx等相关配置更佳。
                                "
Python爬虫实习生,100-200元/天,/gongsi/c03255a7ba3e3dae1XR-09u_FVU~.html,问权知识产权,"
                                    1.负责公司旗下大数据平台的数据采集、清洗、入库;2.掌握Scrapy爬虫框架，熟悉Python爬虫；3.了解千万级大数据库设计者优先；4.了解Java开发者优先。
                                "
Python爬虫工程师,15-30K·13薪,/gongsi/c31adbd26c4842b403F43NS8FA~~.html,竟安科技,"
                                    1.熟练使用python语言,具有良好的编码风格,面向对象式编程,对面向对象有一定的了解2.熟悉多线程、多进程，了解分布式原理3.熟悉Mysql、Redis的使用；4.熟练使用re正则表达式、xpath或css选择器,能够从非结构化页面中获取数据5.熟悉celery、Django等框架应用6.掌握selenium等自动化工具以及常见的反爬知识及应对措施7.熟悉linux、git基础指令等8 较好的学习能力、抗压能力、沟通能力，能独立思考和解决问题；9 工作积极主动、认真负责。必选项:熟练使用docker和docker生命周期的管理
                                "
Python爬虫实习生,2-4K,/gongsi/def26888a39ae65f1nR70t6-GQ~~.html,长沙易蓬,"
                                    【工作内容】1、负责抓取网络数据。【岗位要求】1、熟悉 Python 语言， scrapy框架，有实际的抓取系统开发经验优先，了解抓取原理2、熟悉http协议及原理等,3、熟悉使用浏览器调试工具、fiddler等进行抓包分析，捕捉分析网站特征，对模拟请求、模拟登陆等有一定了解4、有抓取电商平台数据的优先5、有电商网站开发经验的优先
                                "
python爬虫实习,180-200元/天,/gongsi/db9e0932a9862d9c33N70t25Fw~~.html,和晞科技,"
                                    岗位职责：         1.根据现有基础下，参与爬虫系统的开发，完成网页信息抽取。         2.研究网页，app等接口，寻找规律及特点。 需求： 1.熟练使用Python，掌握爬虫技术 熟悉linux开发环境 熟悉git。2.熟悉常见的移动端反爬机制及对应的应对措施，如ua、cookie识别。3.掌握PC网页抓取原理及技术，包括基于Cookie的登录管理，基于headless的采集，熟悉正则表达式、XPath、Jsoup等网页信息抽取技术4。对技术有热情，有良好的沟通表达能力和团队精神加分项： 1.Github/stackoverflow/知乎/CSDN 等社区的代码项目或发表的文章。 2.最好有使用经验（加分） 有爬虫实习经验等经验者优先。实习期表现优秀三个月后将提供转正机会。
                                "
Python爬虫工程师,5-7K,/gongsi/8033a16402b6af723nx729m1.html,点滴信息,"
                                    岗位职责：1、人工智能数据分析,整理。2、人工智能网页信息抓取。3、实现数据提取、清洗、结构化、入库、统计分析等需求。任职资格：1、Pyhton语言基础扎实，熟悉爬虫以及反爬机制，有良好的编码习惯。2、熟练掌握正则表达式、XPath、json数据传输、HTML、CSS、js等网页信息抽取技术。3、熟悉web前端抓取技术。
                                "
Python爬虫工程师,8-11K,/gongsi/68f9dfc6008ba9061nx_0tS4FFY~.html,比嗨,"
                                    岗位职责：1、负责电商平台店铺基础数据的采集与爬取，对各项数据进行深度分析、挖掘和建模（包含市场分析数据，运营数据，售后数据，策略数据等）；2、负责爬取各平台竞品和新品的数据，分析客户需求，提供销售运营策略数据支持；3、负责平台数据的整合，监控和反馈跟踪，对数据进行分析和及时预警；4、根据运营要求，爬取、挖掘更多产品及运营相关的有价值的数据。任职要求：1、大专及以上学历，计算机相关专业；2、具备1年以上电商行业数据分析、爬虫相关工作经验；3、熟练使用Python/JAVA/C++等语言及相关算法和数据结构优先
                                "
Python爬虫工程师（实习）,150-180元/天,/gongsi/af2006628611f4561nV60t-_GVQ~.html,索帕新能源,"
                                    1、根据业务需要编写分布式爬虫代码，对海量的目标网站编写规则进行抓取，处理常见的反爬问题；2、对抓取过来的数据进行初步的格式化与清洗工作；3、掌握一定的机器学习技术，对现有系统进行智能化改造能有思路并提出建设性意见；4、维护爬虫服务器，保证其稳定运行；5、对已爬取的数据定期进行巡检工作，保证各渠道源爬取稳定。任职要求：1、计算机等相关专业专科以上学历，善于沟通，工作积极，态度认真，有主动学习精神；2、掌握Python语言，能够基于Python完成功能设计以及编码工作；3、熟悉HTTP协议，掌握html/css/js/jquery/ajax等相关知识；4、掌握常用数据库（如：MySQL，Mongodb）及相应DDL/DML。
                                "
Python爬虫工程师,6-11K,/gongsi/7c3a497b46fac7ec1H143t2_Fg~~.html,晤桥亚洲,"
                                    岗位职责：1、负责对网页和APP数据的抓取、去重、识别等工作；2、设计爬虫策略和防屏蔽规则，提升网页和APP的抓取效率和质量；3、负责数据的接入及整理工作，解决数据质量的问题。4、能独立解决实际开发过程中碰到的各类问题。任职要求：1、全日制专科及以上学历，计算机相关专业，具有1年左右爬虫工作经验，参与过一个以上大型项目的数据抓取工作；2、熟悉TCP/IP、HTTP、HTTPS等网络协议，熟悉Web前端，可读懂js/css/html等代码；3、熟练使用Python语言，熟悉常用爬虫框架如Scrapy等，熟悉反爬虫技术及破解方法；4、了解基于Cookie的登录原理，熟悉常用的信息抽取技术，如正则表达式、XPath；5、熟悉GIS数据，熟练使用ARCMAP软件。6、自驱，有一定抗压能力，乐于挑战和学习新技术新知识。
                                "
Python爬虫工程师,6-8K·13薪,/gongsi/a43796ce6cb008c60nB839m-.html,中云数据,"
                                    岗位内容：【公司位于上海临港，请查询地址后投递简历！！！】1. 根据数据获取需求编写对应的爬虫2. 对爬虫获取的数据进行基础的清洗与加工岗位要求：1. 掌握 Python 基础2. 能够使用 Requests + BS4/Xpath 进行数据获取并可以使用 (多线程/多协程) 进行速度优化3. 能够使用 Pandas 进行简单的数据清洗与分析4. 熟练 MongoDB 的常用操作5. 可以阅读英语材料6. 良好的沟通能力，能够明确表达观点及汇报工作7. 良好的文字能力，能够用规范的语言进行汇报、文档写作
                                "
Python爬虫工程师,10-15K·15薪,/gongsi/7e31ab8aa65ccc5f1nd62dS0EFI~.html,艾矽易,"
                                    工作职责：1、负责爬虫系统的设计与开发，开发爬虫搜索引擎，核心工作是编写对应java代码或python脚本；2、负责网页信息和APP数据抽取、清洗、消重等工作，提升平台的抓取效率；3、实时监控爬虫进度和预警处理；4、与产品部门和上级沟通确保数据的准确性及时性。任职资格：1、1年以上爬虫相关经验，具备分布式爬虫经验；2、熟悉java、python的爬虫框架；3、熟练掌握 html、css、xpath、正则表达式、scrapy、selenium、pandas；4、深入了解 HTTP，TCP/IP 网络协议；5、熟悉常见的反爬策略，有一定的研究和解决问题的能力。
                                "
爬虫实习生-Python,300-310元/天,/gongsi/0c6b0f1cdb9e18a903d72N6-.html,梭翱信息技术有限公司,"
                                    岗位介绍1. 参与指定海外购物网站数据爬取,并按规定入库2. 参与线上故障爬虫的修复，保证数据的稳定3. 参与爬虫采集信息的梳理，整理成对应的excel表格4. 完成部门安排的其他内容抓取任务任职要求1. 2023届计算机相关专业毕业生2. 熟悉python，有一定的编程基础，熟悉常用爬虫框架3. 了解xpath、Requests、css选择器、正则等解析模块一种或多种，熟悉scrapy4. 了解爬虫的原理，以及一些简单的反爬虫策略5. 对数据采集，数据抓取、浏览器原理等有经验者（尤其是对postgre sql或mysql有经验者 ）优先考虑6. 有较强的学习能力，积极主动，思维灵活开放，良好的沟通能力7. 可长期实习，优秀实习生有机会转正薪资福利1.提供实习证明2.入职即享受公司购买的商业保险3.入职有一对一导师辅助工作4.提供留用转正机会，取得毕业证即签订劳动5.女神节、端午节、中秋节等节日福利6.万圣节、感恩节、圣诞节等惊喜连连想了解更多，欢迎投递简历！
                                "
Python爬虫工程师,7-11K,/gongsi/b6ebec6c5817049903B-09y_Fw~~.html,未来可7,"
                                    岗位职责：1、负责数据采集与维护工作；2、负责b站、知乎、抖音、小红书、公众号等自媒体平台信息的数据采集与爬取、解析处理、入库等数据日常工作；3、设计与实现爬虫策略和防屏蔽规则，提升抓取的效率和质量；4、深入公司业务，为公司开发业务所需效率工具，并维护任职要求：1、熟练使用Python语言，熟悉scrapy、requests模块；2、熟悉平台的常见的反爬策略对应的数据采集方案3、熟练使用MySQL，了解熟悉Redis、MongoDB数据库；4、熟悉html、css、javascript、ajax经验优先；；5、有分布式爬虫框架搭建、维护与电商数据采集项目经验优先；6、有良好的代码编写习惯，具有良好的沟通、协作能力，有责任心；7、富有有创造力，运营&增长思维，勇于挑战技术岗位以外的事物，学习能力强，有野心。工作地点在长沙、杭州，主要时间在长沙。有非常难得的与行业巨头深度学习的机会。
                                "
python爬虫逆向工程师,10-15K·13薪,/gongsi/def9aedc6fd4adce03B_3N2-FQ~~.html,科讯奇点,"
                                    职位描述：1、负责网络爬虫系统的设计与开发；2、负责和业务沟通抓取需求，满足业务的发展需要；3、负责大数据产品所需网站的信息抓取、解析、清洗等研发与优化工作；4.. 熟悉反爬机制，有安卓逆向 / ios逆向经验的优先
                                "
Python爬虫开发工程师,8-12K·13薪,/gongsi/727713000478ddb41XR609-6FFY~.html,瑞文云数字科技,"
                                    岗位职责:1.了解网络爬虫，设计爬取、调度和抽取算法，优化系统；2.设计爬虫策略和防屏蔽规则，提升网页抓取的效率和质量；3.及时解决爬虫抓取过程中出现的问题并不断维护、优化程序；4熟悉整个爬虫的设计及实现流程，精通网页抓取原理及技术，精通正则表达式、HTML，JS，AJAX等网页信息抽取技术，从结构化的和非结构化的数据中获取信息；5.有良好的代码编写习惯，具有良好的沟通、协作能力，有责任心。岗位要求:1.统招大专及以上学历，计算机相关专业优先考虑；2.性格开朗，善于沟通，有团队意识，富有正能量；能够独立思考和解决问题；工作积极主动，细致、有耐心，不浮躁，有强烈的责任感。
                                "
Python爬虫工程师（兼职）,3-5K,/gongsi/ad38c1fc663aa6f83nJ62Nq0GQ~~.html,森索医疗,"
                                    1.python爬虫程序开发,如：谷歌，FB，TW，LinK，Ins等数据爬取。2.后台，前端、数据等维护，增强，优化。3.最好每周有一天可以坐班（可周六、周天任选其一）4.每周有固定的时间投入。
                                "
爬虫/python/暑期实习生/有offer,120-150元/天,/gongsi/471d213c802333cd1HN93dq9.html,萌泰,"
                                    【岗位职责】1.参与设计和开发分布式网络爬虫系统，进行多平台信息的抓取和分析工作；2.参与各类新闻网站数据抓取、清洗、消重等工作，提升平台的抓取效率；3.参与爬虫核心算法和策略优化，熟悉采集系统的调度策略；4.实时监控爬虫的进度和警报反馈；【任职要求】1.熟悉Linux系统，掌握Python或Java语言；2.熟练掌握scrapy框架，了解多线程、多进程、网络通信编程相关知识，有分布式爬虫架构，数据挖掘经验；3.掌握网页抓取原理及技术，了解基于Cookie的登录原理，熟悉基于正则表达式、XPath、CSS等网页信息抽取技术；4.熟悉各种反爬机制，掌握Selenium，APP破解技术优先；5.做过数据处理、ETL等相关工作优先；6.对大数据相关技术感兴趣。【工作地点】南京大学仙林校区·南大科学园【薪资待遇】1.实习生工资，120-200一天，至少实习三个月以上，看表现有工资涨幅。2.朝九晚六，双休，加班少。3.准大四长期实习，提供转正offer。
                                "
爬虫兼职,5-10K,/gongsi/3c1f29ff0edbc95d33B73N29.html,数据银河,"
                                    数据人力服务平台，招聘爬虫兼职工程师，工资根据项目大小、工作周期等协商决定，感兴趣可以私聊xia_1906，工作地点不限职位描述：岗位职责1.分布式网络爬虫系统的架构搭建；2.编写抓取互联网内容的爬虫，重点难点爬虫技术攻关3.格式化数据抽取核心算法的策略优化研究，提升爬虫抓取效率和质量；4.抓取策略算法的更新维护，以及确保数据抽取准确、高效。任职要求1.理工科专业，本科以上学历，有大规模分布式爬虫开发项目经验者优先；2.熟悉多线程、多进程、网络通信编程相关知识；3.有java平台下网络爬虫开发经验，熟悉scrapy,WebMagic爬虫框架，selenium动化测试及phantomJS；4.对网站的反爬虫策略有一定的研究，能够总结分析不同网站，网页的结构特点及规律；5.熟悉Ja *** 、HTML、XML、CSS技术，精通网页抓取原理及技术，精通正则表达式，从结构化的和非结构化的数据中获取信息；6.具有团队合作精神，有责任感，对工作认真负责，有较强的协调和沟通能力
                                "
爬虫工程师,6-10K,/gongsi/aca487444335d7b51nF60tW0F1A~.html,福建快鱼网络有限公司,"
                                    1.熟悉web端和app端爬虫的能力。2.负责公司课程类的APP开发及维护。3.负责网页和app数据的解析和入库任职要求：1.有参加过内容类（课程、影视、工具、文案等）APP的开发者优先2.具有1-2年互联网产品运营经验，有参加过app运营者优先3.有数据分析，总结经验，挖掘数据，信息提取能力
                                "
爬虫工程师,15-16K,/gongsi/d698983ef0bde3371nd43du0FVs~.html,易兔软件,"
                                    爬取电商平台数据   抖音，淘宝，京东，拼多多python有经验者优先工资可面议
                                "
爬虫工程师,6-8K,/gongsi/dc0085d09d71ac5d1HJz3tm8Fg~~.html,猫头鹰科技,"
                                    职位描述：1、满足公司对外部数据的爬取需求；2、搭建稳定，可扩展的爬虫数据中台，不断完善和提升公司的爬虫中台能力。任职要求：1、了解python或者java的爬虫框架；2、熟悉正则表达式、Xpath、CSS、Html等网页相关基础知识；3、熟悉MySQL或者其他关系型数据库：3、计算机系或数学相关专业优先；
                                "
爬虫工程师,10-15K,/gongsi/1d456842d90874031nx92d2-E1E~.html,帆顺,"
                                    按照公司的需求制作一些关于直播的插件，有兴趣的联系我
                                "
爬虫工程师,5-7K·13薪,/gongsi/6ec5d8afab3178e01nF_2t6_Elo~.html,福建万商堂科技股...,"
                                    工作职责1、负责电商平台数据的采集与爬取，竞品和新品的数据等；2、负责平台各项数据的整合，监控和反馈跟踪、及时预警；3、根据运营要求，爬取、挖掘更多产品及运营相关的有价值的数据。任职资格1、专科及以上学历，计算机科学、信息系统、数据科学、应用数学等相关专业；2、具备完整的大型数据爬虫项目经验，有电商相关经验优先；3、熟悉爬虫原理，熟悉常见的反爬虫技术，并掌握一定的反爬虫对抗技术；4、具备扎实的数据相关知识；理解业务逻辑，完成业务数据需求；5、熟练使用Python语言及相关算法和数据结构，熟悉Scrapy爬虫框架；6、有责任心, 学习能力强, 工作积极主动, 思路清晰，较好的表达能力；7、具备积极解决各种难题的能力，能承受较大的工作压力；五天制8小时，周末双休。五险一金，年终奖。
                                "
爬虫工程师,12-24K·14薪,/gongsi/d64699e7a6cef2501XF93du7EA~~.html,方寸无忧,"
                                    岗位职责：1.负责数据采集服务的开发和维护；2.负责分布式数据采集系统的架构设计和开发；任职资格：1.本科及以上，1年以上研发工作经验；2.熟练掌握主流爬取技术，如协议破解、模拟点击等；熟悉掌握常用框架，如Scrapy、Selenium、Puppeteer和Splash等；3.熟练掌握Python；4.具备良好的前端分析能力，包括但不限于：JS防护、混淆等；5.有规模化、系统化的数据爬取工作经验；6.有对抗反爬经验者优先；
                                "
爬虫逆向工程师,8-13K·13薪,/gongsi/00038d6f1d36e6431nV92N27E1A~.html,奇环人工,"
                                    1.熟练使用 Python 编程语言2.熟悉整个爬虫的设计及实现流程3.熟悉 Linux 基本操作4.熟练使用 requests , scrapy , scrapy - redis 等5.爬虫框架熟练使用 re 、 Xpath 、 lxml 等数据解析工具6.熟悉 IP 代理池， Selenium 模拟真人操作等反爬虫技术熟练使用数据库 Mysql 、 Redis 7.熟练解决封 IP ，验证码等反爬机制8.熟悉htmI5、 js , css 等常见编程语言9.性格稳重，工作认真负责，喜欢爬虫
                                "
高级爬虫工程师,20-21K,/gongsi/505064f778e721c50HZ62t64Fg~~.html,宁波新岛,"
                                    爬取网站商品信息，监控上下架在爬虫方面有丰富经验，例如：熟练JS解密抓取，wed安防，逆向分析，分布式抓取，能够独立完成爬虫系统架构的设计与开发
                                "
爬虫开发工程师,8-12K,/gongsi/2c23ff30582368e23nV92di-GA~~.html,中杭贸易,"
                                    岗位职责：1.负责Mercado Libre ， Amazon， Walmart等海外电商平台的数据爬取、数据采集系统的设计和开发工作；2.利用主流的大数据相关技术，对抓取后的网页数据进行清洗、存储、入库等处理，并持续优化平台，以便满足各种爬取业务需求；3.负责爬虫策略的设计，制定和完善防屏蔽规则，攻克封账号、封IP、验证码、JS加密等难点问题，提升网页抓取的效率和质量；4.负责爬虫系统的日常维护工作，持续优化平台，保证系统稳定性；5.完成领导交办的其他任务。任职条件：1.本科及以上学历，计算机，数学，统计学相关专业，3年及以上爬虫工作经验，由大型电商公司工作经验优先；2.熟悉一种或多种脚本语言，例如python，javascript，php等；3.了解各个官方平台的接口开发对接，掌握浏览器插件开发，熟悉Linux操作，MySQL、MongoDB等常用数据库，了解各种Web前端技术；4.具备强大的逻辑思维能力和分析能力，抗压性强；5.有责任心，具备良好的跨部门协同沟通能力。
                                "
反爬虫工程师（苏州）,22-30K·15薪,/gongsi/d55f2db9a74b52d91nV93Ny0F1M~.html,企查查,"
                                    职位描述：1、参与各业务线的反爬虫策略的制定和优化；2、参与反爬虫算法的优化，风控系统的完善；3、负责反爬虫功能模块的代码实现及测试工作；4、分析并对抗各种机器行为，不影响用户体验的基础上，识别更多的机器行为；任职要求：1、熟悉当前比较流行的爬虫方式和原理，有实际的反爬对抗经验；2、熟悉Ngnix+lua环境，能熟练使用lua脚本；3、熟练掌握至少一种主流开发语言（Python/GO/Java）；4、熟悉nginx、redis、kafka相关中间件、缓存及消息队列组件；5、熟悉javascript,nodejs以及phantonJS，WebDriver等前端自动化工具；6、有应用层安全的开发、逆向、对抗经验优先7、熟悉主流的机器学习算法和统计学方法者优先。
                                "
爬虫工程师,20-40K,/gongsi/7272d40bc09b9d111HJ83N27.html,玩转四方新媒体,"
                                    【岗位要求】1、了解akamai bot manager,有ti（德州仪器抢购经验）2、精通ast逆向，解混淆3、熟练Python编程语言，掌握反爬技术，JS逆向，AST树 技术优先4、熟悉HTTP/HTTP2，ja3，akamai（阿卡迈）优先5、有独立处理航司订票系统，NIKE/ SNKRS抢购 优先
                                "
爬虫工程师,8-12K,/gongsi/54358d563c7c67301nJ53921ElM~.html,荣芊教育,"
                                    1、负责Python开发课程的研发工作，包括教学PPT、课程案例、教学活动、备课等2、Python课程上课(线上)职位要求：1、掌握基础Python语言，掌握Python 3.x新特性2、具有良好的沟通能力和团队合作意识；3、对爬虫,框架，人工智能,数据分析领域有所了解的优先4、有很强的学习能力。
                                "
爬虫工程师,10-15K,/gongsi/bc89658862feb24e1nF72t64FVQ~.html,叁沐投资集团,"
                                    1、参与爬虫系统的架构设计与开发；2、反爬虫策略研究，以及采集支撑服务建设，保障数据获取能力；3、负责app，web等抓取；4、分析并解决系统开发过程中遇到的问题。
                                "
网页爬虫程序开发,8-13K,/gongsi/d211cbcf95d559f33nF90tq-GA~~.html,聚枢科技,"
                                    能使用主流的 爬虫程序，获取特定网站的内容。
                                "
实习爬虫工程师,3-5K,/gongsi/e921a7e1ce13ad771nd93Ny5Elo~.html,知微数叠,"
                                    1、配置抓取入口，抓取深度，保存内容等配置项来实现页面抓取;2、配置html元素的定位的方法来实现页面解析;3、检查抓取和解析的结果，确保上述的流程没有错误;4、确保数据流入数据库。要求会什么:熟悉python编码(会写代码，有项目开发经历者优先)，会正则表达式;对学历无要求，应届生或实习生需要结课。
                                "
字节跳动-爬虫工程师（正式）,25-50K·15薪,/gongsi/b9d58f4b0f3cd8031XV-29i4Els~.html,抖音有限公司,"
                                    职位描述1. 遵循robots协议，采集互联网公开的信息，满足各类业务数据需求；2. 负责分布式爬虫系统的建设，优化数据调度、抓取、解析、存储全栈流程；3. 帮助团队攻克各种爬虫技术难关，提升海量数据系统的抓取效果与性能。职位要求1. 本科及以上学历，2年以上爬虫抓取采集相关工作经验；2. 熟悉主流爬取技术及爬虫框架工具，如Selenium/Puppeteer/Scrapy/PhantomJS等；3. 熟悉Python/Java/Go/C++其中一种语言，具备扎实的编码能力；4. 熟悉常见反爬封禁策略，并具备相关的实战经验；5. 加分项：逆向、混淆、脱壳、分布式、数据分析、数据挖掘。
                                "
高级爬虫工程师,20-40K·16薪,/gongsi/13e8d964680725a21nN93t20GFU~.html,卉荣,"
                                    工作职责：1、参与爬虫系统的架构设计与开发；2、具有实际爬虫开发、内容提取工作经验2年以上；3、负责设计和开发分布式网络爬虫系统，进行多平台信息的抓取和分析；4、设计爬虫策略和防屏蔽规则，提升网页抓取的效率和质量；5、能独立解决实际开发过程碰到的各类问题；技能要求：1、能够解决封账号、封IP采集等问题,解决网页抓取、信息抽取等问题；2、熟悉Appium、Selenium、PhantomJS 、WebDriver等技术；3、熟悉网页抓取原理及技术，能够总结分析不同网站，网页的结构特点及规律；4、熟悉HTML、JS、正则表达式、XPath或jQuery等，从结构化和非结构化数据中解析数据；5、熟悉Mysql、Redis、Nosql等数据库； 6、熟悉常见的数据结构知和基本的算法复杂度概念。
                                "
爬虫逆向工程师,20-40K,/gongsi/dc62be9e2d7b50021XR809W-EFs~.html,布尔聚合,"
                                    阿米巴经营，独立核算，项目提成10%以上。
                                "
爬虫逆向工程师,8-13K,/gongsi/bf72401c3085a9341nF43tS7Elo~.html,宏浩科技,"
                                    1，能过大部分滑块验证2.  五险一金3.  可见即可爬
                                "
